,video_id,title,channel_id,channel_title
323,NlwIDxCjL-8,Sting - Shape of My Heart (Official Music Video),UC9B6c09n61wgu5w6bh1v68Q,StingVEVO
324,-8VfKZCOo_I,Camila Cabello - Bam Bam (Official Music Video) ft. Ed Sheeran,UCk0wwaFCIkxwSfi6gpRqQUw,CamilaCabelloVEVO
325,KK3tIclJ140,juan karlos - Buwan (Official Music Video),UCy0REagpY7lYXOThlmCQJjg,JuanKarlosLabajoVEVO
326,PEM0Vs8jf1w,JVKE - golden hour (official music video),UCSOfUqPoqpp5aWDDnAyv94g,JVKE
327,cRi-x2r88no,Jamie Miller - Here&#39;s Your Perfect (Official Music Video),UCilqV3GecszUjixKZWsuZ-w,Jamie Miller
328,CVvJp3d8xGQ,ZHU - Faded (Official Music Video),UCpDJl2EmP7Oh90Vylx0dZtA,Spinnin' Records
329,4D89Qr5vH6U,Toosii - Favorite Song (Official Video),UCgBYYDPuLTMRrnPtBiqWJSQ,Toosii2xVEVO
330,89S-RbszwJE,Ava Max - Who&#39;s Laughing Now [Official Music Video],UCOwgc8DswjoBMuuUU2ScPvQ,Ava Max
331,8ui9umU0C2g,Manchester Orchestra - The Silence (Official Music Video),UC6dVU35ESCJnLE3ojC7ZaQQ,manchesterorchVEVO
332,wZTIdnooV-s,Sub Urban - UH OH! (feat. BENEE) [Official Music Video],UCqAil6_A1dWHdFXzOwVLqlg,Sub Urban
333,6p-lDYPR2P8,Madonna - Material Girl (Official Video) [HD],UC81VD6eeuLLSfyY_D-N8sVw,Madonna
334,pyi0ZfuIIvo,My Chemical Romance - I Don&#39;t Love You [Official Music Video] [HD],UCCZGYab5SpD0I7Z5JqJZgww,My Chemical Romance
335,KewfYKJy8YU,Shakira - Loca ft. Dizzee Rascal,UCGnjeahCJW1AF34HBmQTJ-Q,shakiraVEVO
336,C_XkTKoDI18,Yemi Alade - Johnny (Official Music Video),UC1NlvNg7p6m1kFuudR2UZ0w,YemiAladeVEVO
337,WFsAon_TWPQ,Charlie Puth - Light Switch [Official Music Video],UCwppdrjsBPAZg5_cUwQjfMQ,Charlie Puth
338,1_4ELAxKrDc,Tiësto &amp; Ava Max - The Motto (Official Music Video),UCPk3RMMXAfLhMJPFpQhye9g,Tiësto
339,w8mBplMtwJ8,Ava Max - My Head &amp; My Heart [Official Music Video],UCOwgc8DswjoBMuuUU2ScPvQ,Ava Max
340,Wh66ThpxvI4,MAHALINI - SISA RASA (OFFICIAL MUSIC VIDEO),UCYJo04cZFlwL3XNnJ8aYtTw,HITS Records
341,gPCCYMeXin0,Meghan Trainor - Made You Look (Official Music Video),UCf3cbfAXgPFL6OywH7JwOzA,MeghanTrainorVEVO
342,M7xQEdKHtv0,DJ Snake - Disco Maghreb (Official Music Video),UCGkSXL5saM8y3VvJD_PdMFQ,DJSnakeVEVO
343,9PBZy9j3H3I,Keyshia Cole - Love (Alt. Version) (Official Music Video),UCxjvtxKp91aHPy7jU9EPI9g,KeyshiaColeVEVO
344,UyG1FG3H6rY,Jason Derulo - In My Head [Official Music Video],UCe3yZzUwpmy2eKKmF9svX0Q,Jason Derulo
345,5k6IkftDRwE,FABIO ASHER - RUMAH SINGGAH (OFFICIAL MUSIC VIDEO),UCNG1v1YvTVKjUJk3VSdZiiA,Fabio Asher
346,XNwwZ56xz8A,Wale - Matrimony feat. Usher [Official Music Video],UCN5dSZVxZtDULZ-ogtbEh4Q,Wale
347,x5c2iRHlAHA,Saweetie - My Type [Official Music Video],UC2FCUwThC0RAzaQoI0TtpLA,Official Saweetie
348,OiC1rgCPmUQ,Dua Lipa - Dance The Night (From Barbie The Album) [Official Music Video],UC-J-KZfRV8c13fOCkhXdLiQ,Dua Lipa
349,8bbTtPL1jRs,My Chemical Romance - Famous Last Words [Official Music Video] [HD],UCCZGYab5SpD0I7Z5JqJZgww,My Chemical Romance
350,roPQ_M3yJTA,Nelly Furtado - I&#39;m Like A Bird (Official Music Video),UCrSczPA0uxFM-PgWOeDX-ew,NellyFurtadoVEVO
351,Y2NkuFIlLEo,Imagine Dragons - Wrecked (Official Music Video),UCpx_k19S2vUutWUUM9qmXEg,ImagineDragonsVEVO
352,SdMW1Ya0nHM,Young Dolph - Major (Official Music Video) ft. Key Glock,UCgcRU8TrT4cQpA6m5c6w_CQ,YoungDolphVEVO
353,UhbixyxgsiU,Lil Uzi Vert - Just Wanna Rock [Official Music Video],UCqwxMqUcL-XC3D9-fTP93Mg,LIL UZI VERT
354,z_aC5xPQ2f4,Ne-Yo - Closer (Official Music Video),UCa5R55NSXiWAZWi9997XYvg,NeYoVEVO
355,EDZ25anwgjc,Burna Boy - For My Hand feat. Ed Sheeran [Official Music Video],UCEzDdNqNkT-7rSfSGSr1hWg,Burna Boy
356,RsEZmictANA,Taylor Swift - willow (Official Music Video),UCANLZYMidaCbLQFWXBC95Jg,TaylorSwiftVEVO
357,8nW-IPrzM1g,Disturbed - The Vengeful One (Official Music Video) [4K UPGRADE],UCveWMJeHgcIUPMnFzd7Vxjg,Disturbed
358,Dll6VJ2C7wo,"RAYE, 070 Shake - Escapism. (Official Music Video)",UC1aQVIVnCGa4hDJtvNxf11g,RayeVEVO
359,CUj2AWEJnwQ,Nicki Minaj &amp; Ice Spice – Barbie World (with Aqua) [Official Music Video],UC3jOd7GUMhpgJRBhiLzuLsg,Nicki Minaj
360,AEYN5w4T_aM,Sublime - Santeria (Official Music Video),UC-PVsWUQwwBSBYGDBYiyJ0g,SublimeVEVO
361,8n5dJwWXrbo,IShowSpeed - World Cup (Official Music Video),UCWsDFcIhY2DBi3GB5uykGXA,IShowSpeed
362,MxjrsDV8Aeo,CKay - Love Nwantiti (ft. ElGrandeToto) [North African Remix] [Official Music Video],UC7l7-ClAn4QZlA_Qq5sTIdw,CKay
363,BboMpayJomw,Billie Eilish - No Time To Die (Official Music Video),UCDGmojLIoWpXok597xYo8cg,BillieEilishVEVO
364,UEcAPvoSe_8,Joeboy - Sip (Alcohol) [Official Music Video],UCv3EFZRGITcQwdyCE_ap0UA,Joeboy
365,pD8mxge6kek,Usher - Hey Daddy (Daddy&#39;s Home) (Official Music Video),UCU8hEdjK8u27TM7KA8JVIEw,UsherVEVO
366,4FP8yh_ZVO0,Nastya and Young Dylan - My birthday Has Come (official music video),UCJplp5SjeGSdVdwsfb9Q7lQ,Like Nastya
367,aSkFygPCTwE,Kid Rock - All Summer Long [Official Music Video],UCjwhEPNX5rsU6gl_8qZMQZg,Kid Rock
368,s0-f5RncxcA,Jason Derulo - Take You Dancing [Official Music Video],UCe3yZzUwpmy2eKKmF9svX0Q,Jason Derulo
369,lXYq9ImJIN8,PARTYNEXTDOOR - Break From Toronto [Official Music Video],UCz9f4llEeQyb5F2_p9CirYw,PARTYNEXTDOOR
370,Te3_VlimRw0,Imagine Dragons - Sharks (Official Music Video),UCpx_k19S2vUutWUUM9qmXEg,ImagineDragonsVEVO
371,6NsiA6GFAbU,Anggi Marito - Tak Segampang Itu (Official Music Video),UC1NJmZyGhiRmVHU5IF3dy0Q,AnggiMaritoVEVO
372,MS82JAkBkDY,Morgan Wallen - More Than My Hometown (Official Music Video),UCiQtJ9wVv8R-x7GKHzgZu8A,MorganWallenVEVO
373,gR5I408_tCc,Armada - Awas Jatuh Cinta (Official Music Video),UCbXx2xMwbzgMBOB24N4N1wg,Armada
374,04UjShXZbD0,Melanie Martinez - Mad Hatter (Official Music Video),UC2YnEq5Fc5_zEO6bo0oNzCQ,melanie martinez
375,AX6OrbgS8lI,AUR - TU HAI KAHAN - Raffey - Usama - Ahad (Official Music Video),UCrHQf1k-GtPByMHRsJjxO5g,AUR
376,G5xSLbYMr-I,"Nicky Youre, dazy - Sunroof (Official Music Video)",UChofQzs5eedlpnVIbAhxNJw,Nicky Youre
377,sCyCQ8KLIM0,6ix9ine - Pa Ti (feat. Yailin La Más Viral) (Official Music Video),UCF6jRAgCbSanHolKt0Vt6Qw,Tekashi 6ix9ine
378,2CNl_CCtE-I,Lil Durk - Broadway Girls feat. Morgan Wallen - (Official Music Video),UCaxOQZrF5llUMp-JjesUz1A,Lil Durk
379,ZAp3xJ7GsY8,"Obsessed - Riar Saab, @AbhijaySharma | Official Music Video",UCCBbpiKrOmVPsXeItxal6nw,Riar Saab
380,rzRqEWJYwX4,Ice Cube - You Know How We Do It (Official Music Video),UCcFrOIMXUrmX4hxgVSLrAiQ,IceCubeVEVO
381,2TDN50OzZNk,FLOW G - RAPSTAR (Official Music Video),UCB4_jJ-MAwBHBGfc-pLJbow,FLOW G
382,ql9-82oV2JE,"The Offspring - You&#39;re Gonna Go Far, Kid (Official Music Video)",UCF3EnnuLjeab3r8l1k2rV9g,OffspringVEVO
383,X3Ai6osw3Mk,Omah Lay - Understand (Official Music Video),UCSUVM9Ygr6AI5Eje5BnFhtw,Omah Lay
384,wBmWvvTV0P4,Ava Max - Torn [Official Music Video],UCOwgc8DswjoBMuuUU2ScPvQ,Ava Max
385,TlJ33-6tPTE,Teknomiles - Duro (Official Music Video),UCSeXJTBFHMq_QkNjJVCB7Ig,TeknoMilesVEVO
386,yQBImEeXNZ4,Jack Harlow - First Class [Official Music Video],UC6vZl7Qj7JglLDmN_7Or-ZQ,Jack Harlow
387,oaFj0lRi3gw,Lyodra - Pesan Terakhir (Official Music Video),UCaAE5pyrskvGdHmypXxqncA,LyodraVEVO
388,k6eE3c70hgg,Omah Lay -  soso (Official Music Video),UCSUVM9Ygr6AI5Eje5BnFhtw,Omah Lay
389,AqG0GF_LA0Q,KAROL G - WATATI (feat. Aldo Ranks) (From Barbie The Album) [Official Music Video],UCZuPJZ2kGFdlbQu1qotZaHw,KAROL G
390,DqUd72pK15Y,Omah Lay - Godly [Official Music Video],UCSUVM9Ygr6AI5Eje5BnFhtw,Omah Lay
391,I1nX5EuvwzE,Shubh - Elevated (Official Music Video),UCtGbExCzlwmsyWKpxLnyEww,SHUBH
392,LolUVl3nSu4,Xefer x Muza - Jhumka (Official Music Video),UCEwH-ErncGx-fCP6xlNOQHA,MUZA
393,o0Pt7M0weUI,The Revivalists - Wish I Knew You (Official Music Video),UCjW4sUFH3V8nm87Ly_mLVRQ,TherevivalistsVEVO
394,XQzHF8DGYp8,AWDELLA - TERTAWAN HATI (OFFICIAL MUSIC VIDEO),UCYJo04cZFlwL3XNnJ8aYtTw,HITS Records
395,sY6X1wvhgnE,Kevin Gates - Power [Official Music Video],UCj2GTFekdV3EUsTVN8oaEqA,kevingatesTV
396,8dgEh5crj0I,MAHALINI - KISAH SEMPURNA (OFFICIAL MUSIC VIDEO),UCYJo04cZFlwL3XNnJ8aYtTw,HITS Records
397,3eytpBOkOFA,YOASOBI「祝福」Official Music Video (『機動戦士ガンダム 水星の魔女』オープニングテーマ),UCvpredjG93ifbCP1Y77JyFA,Ayase / YOASOBI
398,_LypjOTTH6E,Disturbed - The Light [Official Music Video],UCveWMJeHgcIUPMnFzd7Vxjg,Disturbed
399,uPD0QOGTmMI,The Weeknd - Die For You (Official Music Video),UCF_fDSgPpBQuh1MsUTgIARQ,TheWeekndVEVO
400,n4Z1cpdkgQU,Jelly Roll - Son Of A Sinner (Official Music Video),UCtyzzW6rIQiGP7gfGTXkhDw,Jelly Roll
401,Ip6cw8gfHHI,d4vd - Here With Me [Official Music Video],UCSQ-IY_3aVGlPQp_QJl3-Yg,d4vdVEVO
402,Ypr5QN7Xn_M,CKay - Emiliana [Official Music Video],UC7l7-ClAn4QZlA_Qq5sTIdw,CKay
403,Vzkr-G1QEh8,Finesse2Tymes - Back End [Official Music Video],UCWot_hGZs3ovEEzAKu_EzLw,Finesse2tymes
404,QSWYyoF79oE,MAHALINI - SIAL (OFFICIAL MUSIC VIDEO),UCYJo04cZFlwL3XNnJ8aYtTw,HITS Records
405,CNbmVEEW-mA,NOAH - Yang Terdalam (Official Music Video),UCXWOf2fdWef8tbv1X27JHzw,NOAH OFFICIAL
406,HNBCVM4KbUM,Bob Marley &amp; The Wailers - Three Little Birds (Official Music Video),UCNxaJaK7Ke43sBi19Hjj7mw,BobMarleyVEVO
407,kudi8OtMu9s,Bryce Vine - Drew Barrymore [Official Music Video],UCHQE-c1JX7Io3zcXgXBQKlw,Bryce Vine
408,k5ZtZEtDEGo,Dax - &quot;Dear Alcohol&quot; (Official Music Video),UCvvVOIyaYu2l4jiH9L8_eRw,Dax
409,RlPNh_PBZb4,Olivia Rodrigo - vampire (Official Video),UCxE5jEls-T0QtlTHT8lI1lw,OliviaRodrigoVEVO
410,xwe8F_AhLY0,Mason Ramsey - Twang [Official Music Video],UCQxyZPb2MlofSRStZw_rNPQ,Mason Ramsey
411,rP09GUQFDFk,"Future - WAIT FOR U (Official Music Video) ft. Drake, Tems",UCFNosi99Sp0_eLilBiXmmXA,FutureVEVO
412,kOL7aeIDruA,Nelly Furtado - Turn Off The Light (Official Music Video),UCrSczPA0uxFM-PgWOeDX-ew,NellyFurtadoVEVO
413,P5ktQh3sWZk,Ben&amp;Ben - Pagtingin | Official Music Video,UCD2HT__OY6xzj-YbnAXJhfA,Ben&Ben
414,i-qT5n_5Mys,Jaymes Young - Happiest Year [Official Music Video],UCjjKiLxvwShZjzhH-RiI6DA,Jaymes Young
415,AIOAlaACuv4,Tracy Chapman - Fast Car (Official Music Video),UC-rX_f6vueiRY0E75gBNQ0g,Tracy Chapman
416,ujnqNTQRw6k,Blaiz Fayah &amp; Tribal Kush - Bad (Official Music Video),UCh7p69Sj2hHLU9yavME3ytA,Basshall Movement
417,t9VWICGOD90,GHEA INDRAWARI - JIWA YANG BERSEDIH (OFFICIAL MUSIC VIDEO),UCYJo04cZFlwL3XNnJ8aYtTw,HITS Records
418,_WCD3Z9UmJ4,Metro Boomin &amp; Future - Superhero (Heroes &amp; Villains) [Official Music Video],UCDjTW0_B3701WSfxYnDIFSg,MetroBoominVEVO
419,m6urbZyHgO4,Usher - There Goes My Baby (Official Music Video),UCU8hEdjK8u27TM7KA8JVIEw,UsherVEVO
420,x-skFgrV59A,Lonestar - Amazed (Official Music Video),UCusSU18LkGMdGDxu2B9FF3w,LonestarVEVO
421,ZLLcxNiQ9Yg,6ix9ine - Bori feat. Lenier (Official Music Video),UCF6jRAgCbSanHolKt0Vt6Qw,Tekashi 6ix9ine
422,yIXXu_Rahoo,Alkaline - Fleek (Official Music Video),UChKGMC6dXos_9Bry2e8iSdw,AlkalineVEVO
423,gFp7q-IJqno,Kings Of Leon - Pyro (Official Music Video),UC09rjW-THj6e3WgMKSc5Bvg,kingsofleonVEVO
424,YsMB0i5YTOc,HARDY - wait in the truck (feat. Lainey Wilson) (Official Music Video),UCq74IOsZ_e2IWxSyhpQbf5Q,HARDYVEVO
425,v2LixP7n_hM,Cody Johnson - &#39;Til You Can&#39;t (Official Music Video),UCSiayyh9OxKEOgyZwIdZlfw,Cody Johnson
426,svebHG7qEXc,Abra ft. Chito Miranda - Diwata (Official Music Video),UCONOxsM9jr7-0lqbpgnOOGA,Abra
427,b7QlX3yR2xs,Taylor Swift - Bejeweled (Official Music Video),UCANLZYMidaCbLQFWXBC95Jg,TaylorSwiftVEVO
428,TFHCew8DnC0,Madison Beer - Reckless (Official Music Video),UCniqtXw3nZho_0HEO5IBqvg,MadisonBeerMusicVEVO
429,x8Mc8Pbl06g,Luke Combs - The Kind of Love We Make (Official Music Video),UCwLK17rpMFUfktQEcMzSyWg,LukeCombsVEVO
430,Svz5F8J1Ap0,MAHALINI - MELAWAN RESTU (OFFICIAL MUSIC VIDEO),UCYJo04cZFlwL3XNnJ8aYtTw,HITS Records
431,Tj0rO7P6TH0,Fat Joe - Another Round  ft. Chris Brown (Official Music Video),UCRGfhmYGDuprNIjtZjrLhNQ,FatJoeVEVO
432,I4Ra4z2Arqg,D-Block Europe - Overseas ft. @CentralCee (Official Music Video),UCzyLniLK2YQ5xCJigB2WetA,D Block Europe TV
433,VH3f0ellNv8,Travis Greene - Intentional (Official Music Video),UC6NY4jdzOhC2Z4uaMRnlWMQ,TGreeneVEVO
434,1A0MPWseJIE,Chicago - Hard To Say I&#39;m Sorry (Official Music Video),UCWEtnEiVwUy7mwFeshyAWLA,RHINO
435,E5RDEXpc8OY,Brothers Osborne - It Ain’t My Fault (Official Music Video),UCzJ29dH-B0jnME4qE6JbLpw,BrothersOsborneVEVO
436,bHvkNPP8P3o,Virgoun - Saat Kau Telah Mengerti (Official Music Video),UCLZDxzPCTxEXgWI5k8QWlvw,Virgoun
437,0mCVpUDCkEk,Shubh - Still Rollin (Official Music Video),UCtGbExCzlwmsyWKpxLnyEww,SHUBH
438,nQcB-YQLWcw,Amli Anthem (Official Music Video) - RAKA,UCAz2ijzsxwsJcaDHUS2K7zg,RAKA
439,dNt1QR1ecuM,Rema - Charm (Official Music Video),UCHGF6zfD2gwLuke95X3CKFQ,Rema
440,acYUqMd9k2I,21 Savage &amp; Metro Boomin - Glock In My Lap (Official Music Video),UCOjEHmBKwdS7joWpW0VrXkg,21 Savage
441,XVhEm62Uqog,Ben&amp;Ben - Ben&amp;Ben - Araw-Araw | Official Music Video,UCldWqVqj0SozwVmVhV9LVmQ,BenandBenVEVO
442,LD5LxJdCiRk,Byron Messia - Talibans (Official Music Video),UCBhhm1Cv8dygGDOoWrH6kdA,Byron Messia TV
443,PVIvHCX35hU,Tiara Andini - Janji Setia (Official Music Video),UCl8TJXcR80R9ctpN0aX91bw,TiaraAndiniVEVO
444,UNj05HL0UPw,Rubi Rose - I Like (Official Music Video),UC3uClarxob3TNalNCqMg5jg,Rubi Rose
445,Y19q-7VN2WI,J.I.D - Surround Sound (feat. 21 Savage &amp; Baby Tate) [Official Music Video],UCqTVLEx7lQPmYzc_m6T4sug,JIDVEVO
446,fHOfr-cHNCI,Ella Mai - DFMU (Official Music Video),UCdVlI3zsHhvKKH4OEQVHyHA,EllaMaiVEVO
447,K0HSD_i2DvA,Daft Punk - Around The World (Official Music Video Remastered),UC_kRDKYrUlrbtrSiyu5Tflg,Daft Punk
448,tqCLIM_NOcs,Minelli - MMM | Official Music Video,UCsWV6xMRN2Xx9LL3S4MRbEw,Minelli
449,l446hUqQ7GY,ATARASHII GAKKO! - オトナブルー (Official Music Video),UCp0iCvHGMwyfPHpYq7n2sPw,ATARASHII GAKKO! - 新しい学校のリーダーズ
450,K0HSD_i2DvA,Daft Punk - Around The World (Official Music Video Remastered),UC_kRDKYrUlrbtrSiyu5Tflg,Daft Punk
451,tqCLIM_NOcs,Minelli - MMM | Official Music Video,UCsWV6xMRN2Xx9LL3S4MRbEw,Minelli
452,l446hUqQ7GY,ATARASHII GAKKO! - オトナブルー (Official Music Video),UCp0iCvHGMwyfPHpYq7n2sPw,ATARASHII GAKKO! - 新しい学校のリーダーズ
453,L7spCJxloLY,XG - SHOOTING STAR (Official Music Video),UC12HMtO5MYph9dCZZ7yygng,XG
454,37wV6D49iEY,"Zach Williams, Dolly Parton - There Was Jesus (Official Music Video)",UCOIhK9l3S232zaSWmJBWEiQ,zachwilliamsVEVO
455,h8DLofLM7No,Taylor Swift - Lavender Haze (Official Music Video),UCANLZYMidaCbLQFWXBC95Jg,TaylorSwiftVEVO
456,rNReepITjN0,Lainey Wilson - Heart Like A Truck (Official Music Video),UCZkeQWzPCGeH707eRS6K6Hg,Lainey Wilson
457,83ntBBDC8Xs,Tiara Andini - Usai (Official Music Video),UCl8TJXcR80R9ctpN0aX91bw,TiaraAndiniVEVO
458,ziotSaBtqGk,Melanie Martinez - The Bakery [Official Music Video],UC2YnEq5Fc5_zEO6bo0oNzCQ,melanie martinez
459,FUS5p6X7fxo,NLE Choppa - Narrow Road feat. Lil Baby [Official Music Video],UCWICXNlSLc7eeNazpzUZcLg,NLE CHOPPA
460,weG-sqHHCB8,MAHALINI - BOHONGI HATI (OFFICIAL MUSIC VIDEO),UCYJo04cZFlwL3XNnJ8aYtTw,HITS Records
461,bTFoZBIIu4E,Jack | LAYLALAY | Official Music Video,UChUJa1JyBc7Lc4orkiNKKQg,J97
462,HyhLsy6b0XI,Nadin Amizah - Bertaut (Official Music Video),UCrorPql9QrqeSBNFNckfEcw,Nadin Amizah
463,8560CAdA0Ys,Burna Boy - Common Person [Official Music Video],UCEzDdNqNkT-7rSfSGSr1hWg,Burna Boy
464,jrL_LzX5wv4,House of Pain - Jump Around (Official Music Video) [HD],UCylIel2dzLvRXkUYFFqPGFA,HouseofPainVEVO
465,XzOvgu3GPwY,Taylor Swift ft. Ice Spice - Karma (Official Music Video),UCANLZYMidaCbLQFWXBC95Jg,TaylorSwiftVEVO
466,EXIWlRrkjKE,Tiësto - 10:35 (feat. Tate McRae) (Official Music Video),UCPk3RMMXAfLhMJPFpQhye9g,Tiësto
467,7x5lqqji9ww,"Purple Disco Machine, Kungs - Substitution (Official Music Video) ft. Julian Perretta",UCa9NMkpT8HguHvDiSSDfi9g,pdmVEVO
468,EfWmWlW2PvM,Tiësto - Lay Low (Official Music Video),UCPk3RMMXAfLhMJPFpQhye9g,Tiësto
469,wHr45iW1AC8,Seventeen - Menemukanmu (Official Music Video),UC-_27bO3xlwJrnq5TvRnd6Q,GP Records
470,GGOyFnrZRt0,Jack Harlow - Churchill Downs feat. Drake [Official Music Video],UC6vZl7Qj7JglLDmN_7Or-ZQ,Jack Harlow
471,_1UlylSfSTk,GuyonWaton x Denny Caknan - SANES (Official Music Video),UCxb2XwbJ0W5NUecmJIEHNxg,GUYONWATON OFFICIAL
472,Qp6Qn8IwPf8,The Offspring - Original Prankster (Official Music Video),UCF3EnnuLjeab3r8l1k2rV9g,OffspringVEVO
473,T6YVgEpRU6Q,XG - LEFT RIGHT (Official Music Video),UC12HMtO5MYph9dCZZ7yygng,XG
474,tu4HfcmMn1E,Alan Walker &amp; Sasha Alex Sloan - Hero (Official Music Video),UCJrOtniJ0-NWz37R30urifQ,Alan Walker
475,WPpDyIJdasg,Deftones - Change (In The House Of Flies) [Official Music Video],UCQDsiRE--IQe5ycCLeetIxQ,Deftones
476,1ti2YCFgCoI,Bob Marley &amp; The Wailers - Could You Be Loved (Official Music Video),UCNxaJaK7Ke43sBi19Hjj7mw,BobMarleyVEVO
477,P1nRboaLTzU,Jelly Roll - &quot;NEED A FAVOR&quot; (Official Music Video),UCtyzzW6rIQiGP7gfGTXkhDw,Jelly Roll
478,DhzDmhytrTI,Zack Tabudlo - Binibini (Official Music Video),UC3FXJBrfED9rOwn55hbbKXA,ZackTabudloVEVO
479,jlfMHjylvGA,Idgitaf - Satu-Satu (Official Music Video),UCZThiAjiYZOiLqffYq0CaMA,Idgitaf
480,LRwE4jZmBy0,Aan Story feat. Elsya - TRAUMA (Official Music Video),UC54qHKaZVgD6zOjajzJ2pKg,Kece TV
481,FW5o2uBeMWQ,Anne Wilson - My Jesus (Official Music Video),UCZRGRRNaFd2FKLCR8eWTTew,AnneWilsonVEVO
482,25Cs__vdmII,Moira Dela Torre - Paubaya | Official Music Video | feat. Joshua Garcia &amp; Julia Barretto,UCnOafy_XCtpz_EpLqVkgunQ,Moira Dela Torre
483,U1vGosMScjM,Oliver Tree - Cash Machine [Official Music Video],UCHcb3FQivl6xCRcHC2zjdkQ,Oliver Tree
484,WRA6gwMAMPY,"12 Ladke - Tony Kakkar, Neha Kakkar | Official Music Video WhatsApp Status #shorts",UCZwriQsLbeeYaThKkJH0AIw,I'm Singhsta 
485,6f3RzjXPQwA,(여자)아이들((G)I-DLE) - &#39;Super Lady&#39; Official Music Video,UCritGVo7pLJLUS8wEu32vow,(G)I-DLE (여자)아이들 (Official YouTube Channel)
486,eB6txyhHFG4,"Ariana Grande - yes, and? (official music video)",UC0VOyT2OCBKdQhF3BAbZ-1g,ArianaGrandeVevo
487,YVLHaqeJzEk,Lloyd - You (Official Music Video) ft. Lil Wayne,UCYvy_rZWF3udXeDHy3PBdtw,LloydVEVO
488,T_lC2O1oIew,竹内まりや -  Plastic Love (Official Music Video),UCFCHKsT1ZY2aLUAbWW1lJGA,竹内まりや
